src/main/resources/data/resumes/reading.txt
Size of objects array: 12789
Station [codename=1/8/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/9/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/10/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/11/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/12/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/13/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/14/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/15/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/16/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/17/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/18/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/19/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/20/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/21/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/22/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/23/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/24/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/25/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/26/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/27/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/28/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/29/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/30/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/31/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/1/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/2/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/3/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/4/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/5/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/6/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/7/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/8/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/9/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/10/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/11/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/12/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/13/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/14/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/15/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/16/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/17/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/18/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/19/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/20/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/21/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/22/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/23/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/24/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/25/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/26/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/27/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/28/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/1/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/2/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/3/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/4/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/5/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/6/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/7/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/8/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/9/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/10/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/11/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/12/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/13/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/14/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/15/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/16/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/17/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/18/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/19/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/20/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/21/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/22/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/23/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/24/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/25/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/26/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/27/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/28/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/29/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/30/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=3/31/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/1/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/2/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/3/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/4/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/5/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/6/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/7/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/8/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/9/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/10/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/11/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/12/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/13/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/14/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/15/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/16/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/17/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/18/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/19/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/20/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/21/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/22/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/23/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/24/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/25/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/26/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/27/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/28/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/29/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/30/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/1/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/2/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/3/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/4/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/5/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/6/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/7/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/8/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/9/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/10/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/11/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/12/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/13/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/14/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/15/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/16/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/17/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/18/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/19/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/20/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/21/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/22/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/23/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/24/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/25/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/26/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/27/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/28/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/29/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/30/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/31/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/1/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/2/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/3/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/4/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/5/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/6/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/7/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/8/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/9/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/10/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/11/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/12/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/13/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/14/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/15/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/16/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/17/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/18/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/19/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/20/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/21/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/22/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/23/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/24/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/25/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/26/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/27/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/28/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/29/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/30/82, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/1/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/2/82, latitude=1.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/3/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/4/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/5/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/6/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/7/82, latitude=14.1999998, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/8/82, latitude=3.0999999, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/9/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/10/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/11/82, latitude=0.5, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/12/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/13/82, latitude=0.800000012, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/14/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/15/82, latitude=35.4000015, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/16/82, latitude=0.899999976, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/17/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/18/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/19/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/20/82, latitude=0.300000012, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/21/82, latitude=0.5, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/22/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/23/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/24/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/25/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/26/82, latitude=29.3999996, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/27/82, latitude=0.300000012, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/28/82, latitude=1.60000002, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/29/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/30/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/31/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/1/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/2/82, latitude=14.5, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/3/82, latitude=14.6999998, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/4/82, latitude=7.30000019, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/5/82, latitude=28.2999992, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/6/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/7/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/8/82, latitude=0.600000024, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/9/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/10/82, latitude=26.7999992, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/11/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/12/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/13/82, latitude=0.400000006, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/14/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/15/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/16/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/17/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/18/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/19/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/20/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/21/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/22/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/23/82, latitude=0.5, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/24/82, latitude=0.400000006, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/25/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/26/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/27/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/28/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/29/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/30/82, latitude=0.699999988, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/31/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/1/82, latitude=24.7000008, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/2/82, latitude=0.400000006, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/3/82, latitude=1.60000002, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/4/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/5/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/6/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/7/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/8/82, latitude=1.39999998, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/9/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/10/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/11/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/12/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/13/82, latitude=1.70000005, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/14/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/15/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/16/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/17/82, latitude=3.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/18/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/19/82, latitude=1.60000002, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/20/82, latitude=6.80000019, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/21/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/22/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/23/82, latitude=0.899999976, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/24/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/25/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/26/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/27/82, latitude=1.39999998, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/28/82, latitude=0.600000024, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/29/82, latitude=8.5, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/30/82, latitude=1.39999998, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/1/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/2/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/3/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/4/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/5/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/6/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/7/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/8/82, latitude=0.600000024, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/9/82, latitude=0.400000006, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/10/82, latitude=4.80000019, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/11/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/12/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/13/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/14/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/15/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/16/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/17/82, latitude=0.800000012, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/18/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/19/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/20/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/21/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/22/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/23/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/24/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/25/82, latitude=55.5999985, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/26/82, latitude=2.29999995, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/27/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/28/82, latitude=1.60000002, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/29/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/30/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/31/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/1/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/2/82, latitude=4.19999981, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/3/82, latitude=7.30000019, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/4/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/5/82, latitude=21.2999992, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/6/82, latitude=24.7000008, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/7/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/8/82, latitude=3.29999995, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/9/82, latitude=24.2999992, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/10/82, latitude=17.2999992, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/11/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/12/82, latitude=20.1000004, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/13/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/14/82, latitude=9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/15/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/16/82, latitude=17.2000008, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/17/82, latitude=7.30000019, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/18/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/19/82, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/20/82, latitude=1.0, longitude=-9.89999962, basin=-9,89999962]
